,symbol,metric.netIncomeEmployeeAnnual,metric.revenueEmployeeAnnual,metric.receivablesTurnoverAnnual,metric.freeOperatingCashFlow/revenue5Y,metric.freeOperatingCashFlow/revenueTTM,metric.grossMargin5Y,metric.grossMarginAnnual,metric.netProfitMargin%Annual,metric.netProfitMargin5Y,metric.dividendGrowthRate5Y,metric.focfCagr5Y,metric.revenueGrowth5Y,metric.totalDebtCagr5Y,metric.netDebtAnnual,metric.peNormalizedAnnual,metric.pfcfShareAnnual,metric.currentEv/freeCashFlowAnnual,metric.freeCashFlowAnnual,metric.longTermDebt/equityAnnual,metric.netInterestCoverageAnnual,metric.payoutRatioAnnual,metric.quickRatioAnnual,metric.totalDebt/totalEquityAnnual,metric.dividendYield5Y,metric.dividendYieldIndicatedAnnual,metric.capitalSpendingGrowth5Y,metric.inventoryTurnoverAnnual,comp_clust_id,Unnamed: 0,Ticker,Name,Exchange,Category Name,Country,count
117,AEIS,8575.44,119755.3,4.5471699999999995,17.40819,2.94113,48.99178,40.00923,7.1608,20.10631,4.054406,-20.60598,16.51925,31.254264000000003,-10.027999999999999,23.802020000000002,71.3126,28.63605,23.204,47.51298,20.9613805,0.0,1.98768,50.09901,1.6296205,3.945642,47.5223,2.8859,621,186,AEIS,"Advanced Energy Industries, Inc.",NMS,Diversified Electronics,USA,1
388,AGFS,-209906.4,589480.1,2.49041,9.43013,9.339369999999999,65.76218,73.51071999999998,-35.60874000000001,-26.70795,-5.006921,-21.85707,-1.1848100000000001,51.09764000000001,373.45099999999996,41.839784,5.09276,24.672810000000002,15.883,121.9391,-0.51436,48.677926,2.20427,123.3712,4.0948905,6.5142975000000005,26.288390000000003,1.89968,621,742,AGFS,"AgroFresh Solutions, Inc.",NMS,Conglomerates,USA,1
507,BHE,2220.379,214985.3,4.14746,3.8271599999999997,1.53129,8.89434,8.83587,1.03281,2.1973700000000003,9.360812999999998,-17.34945,-4.10591,73.04590999999998,-199.821,17.4857,19.523120000000002,35.56455,34.731,13.68818,17.39929,96.56777,1.9164599999999998,14.55778,3.7453995000000004,3.43716,-5.0017,6.6173399999999996,621,2173,BHE,"Benchmark Electronics, Inc.",NYQ,Printed Circuit Boards,USA,1
903,DDD,-27349.57,247091.1,5.3307199999999995,-0.6603399999999999,1.20745,46.25557,44.19705,-11.06862,-27.0822,-8.9100875,-22.760820000000002,-0.7629600000000001,43.63603,-75.039,22.5535825,93.76923000000001,110.302282,7.596,10.68295,-10.31214,190.07561299999998,1.60811,11.22761,3.6315475,5.076181,0.4265,2.87434,621,3909,DDD,3D Systems Corporation,NYQ,Computer Peripherals,USA,1
940,CSII,-368.7635,358665.2,7.37707,-3.96526,0.43992,80.42661,80.77551,-0.10282000000000001,-8.660919999999999,-3.6080735,-13.429795,12.66746,54.27151,-101.7,41.984313,181.8811,110.8538025,6.653,14.175629999999998,32.1205135,106.99569049999998,3.8261199999999995,14.175629999999998,3.316831,6.350030500000001,-23.33028,2.75106,621,3951,CSII,"Cardiovascular Systems, Inc.",NMS,Medical Appliances & Equipment,USA,1
1539,FNHC,2995.5559999999996,1229514.0,7.741933499999999,9.87277,6.98066,31.785716,31.3095685,0.24364,3.5057099999999997,9.69612,-13.69711,15.636629999999998,57.54199000000001,-34.839,144.2741,5.49416,27.71295250000001,28.967,39.61591,1.06617,426.2117,1.4432025,39.61591,1.37121,3.21429,16.05431,15.2853285,621,4904,FNHC,Federated National Holding Company,NGM,Property & Casualty Insurance,USA,1
1556,ZIXI,-35251.5,417395.9,10.2408,13.36723,1.32505,70.5904,55.654219999999995,-8.44558,3.78535,-1.2154624999999994,-25.35315,28.06461,36.806300500000006,168.805,94.4696015,80.14562,53.3239605,2.298,121.0719,-0.91556,46.1231075,0.9808699999999998,123.2286,2.5217230000000006,5.171718,27.920659999999998,10.184986,621,4929,ZIXI,Zix Corporation,NMS,Application Software,USA,1
2366,HY,4662.42,419337.6,7.0503300000000015,0.22000999999999998,0.18227000000000002,16.5685,16.53503,1.11185,1.89942,2.56877,-29.18842,3.53295,55.56585,222.4,16.51224,104.9727,96.18871999999999,6.0,37.60794,6.38202,58.65922,0.72938,52.728269999999995,1.86084,3.3839599999999996,0.49001999999999996,5.02515,621,10616,HY,"Hyster-Yale Materials Handling, Inc.",NYQ,Trucks & Other Vehicles,USA,1
3363,NXT.AX,210335.04785000003,1132281.9126304565,5.70465,-124.3769,-183.8843,71.9074,76.22504,-5.4775199999999975,1.83171,12.112349499999999,-22.7843225,29.99189,67.3435,286.1626720993884,213.33775699999998,142.2650005,113.6134445,-199.3151331157336,98.95042,0.8274,31.44918,1.0878174999999999,99.07164,2.080178,3.8720245,28.2864,4.483174999999999,621,16664,NXT.AX,NEXTDC Limited,ASX,Data Storage Devices,Australia,1
3580,APE.AX,135277.11733500002,538233.1515982059,24.94197,0.37989,0.34431999999999996,16.78238,17.01517,-1.38354,1.46064,-10.312660000000001,-16.04518,15.271939999999999,37.83562,1738.335630682067,9.260480000000001,45.02647,92.92914249999998,12.477364308899087,168.7663,22.9617525,45.733065,0.36827,347.0444,3.5714300000000003,7.19373,52.784240000000004,4.4845,621,37773,APE.AX,A.P. Eagers Limited,ASX,Auto Dealerships,Australia,1
4472,TTR1.DE,4160.574000000001,154393.11983201635,8.13009,0.07135,3.5772199999999996,32.28629,29.488709999999998,2.92843,4.89182,-7.16822,-20.90104,13.09706,29.559690000000003,23.5042342987846,13.04503,57.4368,53.85625,1.476825299923633,44.97316,13.17976,49.91575,1.44872,56.66804000000001,2.49036,3.8938099999999998,45.496359999999996,5.18494,621,93248,TTR1.DE,Technotrans AG,GER,Business Equipment,Germany,1
4578,STAL.PA,18502.81,309418.04704399995,5.98227,2.3052099999999998,-2.62754,32.76126,30.64692,6.49833,7.5065,-6.68721,-23.62718,3.19353,31.3438,-44.71987839768754,8.11192,52.368629999999996,13.60104,1.3855424999283534,0.0,22.0383425,24.38806,3.0821400000000003,4.40686,2.3176799999999997,2.95455,20.65126,4.03731,621,8829,STAL.PA,Installux SA,PAR,General Building Materials,France,1
5139,PG.TO,-122178.49169999998,386834.64391872624,224.0143,-16.453570000000006,-30.71541,18.92302,0.0256,-21.28213,-1.0295299999999998,1.2773914999999991,-5.2857045000000005,4.104705999999998,46.54342000000001,-20.789279330743412,18.2947925,181.58948200000003,31.924871,-29.111457871295038,6.960089999999999,-8.80752,52.250367,0.9215899999999999,13.609370000000002,3.2513400000000003,13.836025,27.58077,4.6974599999999995,621,3602,PG.TO,Premier Gold Mines Limited,TOR,Gold,Canada,1
5220,SBB.TO,-330040.8,432018.70897612744,12.397459000000005,-8126.598076499999,-9304.719000499996,13.241812,-12.380482499999996,-353.34036349999997,-271.2073975,-0.34839849999999994,-10.2248505,16.016879,27.3087,-17.652734949441548,22.525610500000006,240.8794555,45.848299,-25.668615722547642,0.22399999999999998,69.72891800000001,83.82538050000002,3.9353300000000004,0.31517,9.547914,12.52902,8.54397,19.265506,621,9774,SBB.TO,Sabina Gold & Silver Corp.,TOR,Gold,Canada,1
5231,USA.TO,-79239.53,96229.50965722774,10.93206,-17.984389999999994,0.58038,15.59995,2.8864900000000002,-58.6201,-24.876260000000002,-2.6610679999999993,-13.0557835,13.160079999999999,26.237859999999998,4.8668925555774125,19.176215000000006,390.2593,138.8356585,0.3410237589297285,12.94471,-5.77681,78.505144,0.79833,19.665689999999998,4.3158385,11.510451,-0.97215,7.4173300000000015,621,10187,USA.TO,Americas Silver Corporation,TOR,Industrial Metals & Minerals,Canada,1
5474,JUP.L,231261.8,979962.5178411964,4.36089,7.17848,4.53136,87.73598,90.41259000000001,29.28691,32.11672,5.17025,-21.44099,1.54803,80.51335,-413.8804887834503,6.3345,44.13191,38.14356049999999,23.57939816157588,8.74612,163.7,63.762209999999996,2.771271,9.400030000000001,3.8526800000000003,9.334060000000001,6.72492,26.961615500000004,621,8861,JUP.L,Jupiter Fund Management Plc,LSE,Asset Management,United Kingdom,1
5794,VTU.L,3764.965,678517.4107409267,76.50786,0.34808,1.05825,10.96456,10.80092,0.68862,0.8127,7.16645,-16.02431,12.101519999999999,64.68316999999999,0.30653217610048644,4.25777,5.95442,18.6850845,14.234510363856595,15.76038,6.5899399999999995,27.54675,0.17318,24.13435,2.7056400000000003,3.24324,18.42308,4.51989,621,21840,VTU.L,Vertu Motors plc,LSE,Auto Dealerships,United Kingdom,1
5820,SMWH.L,7673.4519999999975,123180.66234792533,45.80328,3.59701,2.1474599999999997,59.33471,60.48676,7.73085,8.61054,9.8549,-8.193660000000001,3.7702400000000003,80.3561,223.3837720570346,9.57301,38.73699000000001,33.602740000000004,37.23062867617245,88.93616999999998,29.6,59.43396,0.44443999999999995,97.44681,2.74087,5.76238,13.016119999999999,3.36585,621,23116,SMWH.L,WH Smith PLC,LSE,"Specialty Retail, Other",United Kingdom,1
6142,LDSG.L,8898.8281505,258099.93856278114,7.76208,-1.1703,0.9581200000000001,21.59872,21.84827,-3.13295,1.2605600000000001,10.7408385,-12.52251,3.82415,51.95877,7.295962199573926,12.881391499999998,3.7636300000000014,36.154884,0.8563044595519661,12.90232,-0.15350999999999998,31.699341,0.82126,39.14097,3.004438,6.0539475,20.33203,3.01707,621,70926,LDSG.L,Leeds Group plc,LSE,Textile Industrial,United Kingdom,1
8535,DEA.MI,-181211.5607,376196.2252074819,5.94479,22.17134,-46.74328,46.4375305,46.398867,15.94255,21.83758,-1.9914105,-12.1636785,-5.38929,42.61158,-87.912943295454,22.81369,169.70722750000004,51.134778000000004,-35.226467198178426,2.89356,44.525038,107.63267549999999,4.1026735,7.170839999999999,3.4574420000000003,11.11111,34.83305,11.079225,621,79390,DEA.MI,DeA Capital S.p.A.,MIL,Asset Management,Italy,1
